Title,Type,Description
"Adoration","ACTS","Give glory to God for who He is. Praise His name."
"Confession","ACTS","Confess your sin to God."
"Thanksgiving","ACTS","Give thanks to God for what He has done."
"Supplication","ACTS","Ask God for His mercy's that are new every morning."
"Pray through Psalm 23","Bible","The Lord is my shepherd I shall not want. He makes me lie down in green pastures. He leads me beside still waters. He restores my soul. He leads me in paths of righteousness for his name's sake. Even though I walk through the valley of the shadow of death, I will fear no evil, for you are with me; your rod and your staff, they comfort me. You prepare a table before me in the presence of my enemies you anoint my head with oil my cup overflows. Surely goodness and mercy shall follow me all the days of my life, and I shall dwell in the house of the Lord forever."
"Pray through Matthew 6:9-13","Bible","Our Father in heaven, hallowed be your name. Your kingdom come, your will be done, on earth as it is in heaven. Give us this day our daily bread, and forgive us our debts, as we also have forgiven our debtors. And lead us not into temptation, but deliver us from evil."
"Pray through Deuteronomy 6:4-7","Bible","Hear, O Israel: The Lord our God, the Lord is one. You shall love the Lord your God with all your heart and with all your soul and with all your might. And these words that I command you today shall be on your heart. You shall teach them diligently to your children, and shall talk of them when you sit in your house, and when you walk by the way, and when you lie down, and when you rise."
"Pray through Philippians 1:9-11","Bible","And it is my prayer that your love may abound more and more, with knowledge and all discernment, so that you may approve what is excellent, and so be pure and blameless for the day of Christ, filled with the fruit of righteousness that comes through Jesus Christ, to the glory and praise of God."
"Pray through Ephesians 1:15-23","Bible","I do not cease to give thanks for you, remembering you in my prayers, that the God of our Lord Jesus Christ, the Father of glory, may give you the Spirit of wisdom and of revelation in the knowledge of him, having the eyes of your hearts enlightened, that you may know what is the hope to which he has called you, what are the riches of his glorious inheritance in the saints, and what is the immeasurable greatness of his power toward us who believe, according to the working of his great might that he worked in Christ when he raised him from the dead and seated him at his right hand in the heavenly places, far above all rule and authority and power and dominion, and above every name that is named, not only in this age but also in the one to come. And he put all things under his feet and gave him as head over all things to the church, which is his body, the fullness of him who fills all in all."
"Pray through Psalm 131:1-3","Bible","O Lord, my heart is not lifted up; my eyes are not raised too high; I do not occupy myself with things too great and too marvelous for me. But I have calmed and quieted my soul, like a weaned child with its mother; like a weaned child is my soul within me. O Israel, hope in the Lord from this time forth and forevermore."
"Pray through 1 Timothy 6:15-16","Bible","O Lord, you are the King eternal, immortal, invisible, the only wise God. You are the blessed and only Sovereign, the King of kings and Lord of lords, who alone possesses immortality and dwells in unapproachable light; whom no man has seen or can see. To you be the honor and eternal dominion."
"Pray through Ecclesiastes 5:1-2","Bible","Guard your steps when you go to the house of God. To draw near to listen is better than to offer the sacrifice of fools, for they do not know that they are doing evil. Be not rash with your mouth, nor let your heart be hasty to utter a word before God, for God is in heaven and you are on earth. Therefore let your words be few."
"Pray through Colossians1:9-14","Bible","And so, from the day we heard, we have not ceased to pray for you, asking that you may be filled with the knowledge of his will in all spiritual wisdom and understanding, so as to walk in a manner worthy of the Lord, fully pleasing to him: bearing fruit in every good work and increasing in the knowledge of God; being strengthened with all power, according to his glorious might, for all endurance and patience with joy; giving thanks to the Father, who has qualified you to share in the inheritance of the saints in light. He has delivered us from the domain of darkness and transferred us to the kingdom of his beloved Son, in whom we have redemption, the forgiveness of sins."
"Pray through 2 Corinthians 1:3-5","Bible","Blessed be the God and Father of our Lord Jesus Christ, the Father of mercies and God of all comfort, who comforts us in all our affliction, so that we may be able to comfort those who are in any affliction, with the comfort with which we ourselves are comforted by God."
"Pray through Psalm 1","Bible","Blessed is the man who walks not in the counsel of the wicked, nor stands in the way of sinners, nor sits in the seat of scoffers; but his delight is in the law of the Lord, and on his law he meditates day and night. He is like a tree planted by streams of water that yields its fruit in its season, and its leaf does not wither. In all that he does, he prospers. The wicked are not so, but are like chaff that the wind drives away. Therefore the wicked will not stand in the judgment, nor sinners in the congregation of the righteous; for the Lord knows the way of the righteous, but the way of the wicked will perish."
"Pray through Psalm 139","Bible","O Lord, you have searched me and known me! You know when I sit down and when I rise up; you discern my thoughts from afar. You search out my path and my lying down and are acquainted with all my ways. Even before a word is on my tongue, behold, O Lord, you know it altogether. You hem me in, behind and before, and lay your hand upon me. Such knowledge is too wonderful for me; it is high; I cannot attain it. Where shall I go from your Spirit? Or where shall I flee from your presence? If I ascend to heaven, you are there! If I make my bed in Sheol, you are there! If I take the wings of the morning and dwell in the uttermost parts of the sea, even there your hand shall lead me, and your right hand shall hold me. If I say, Surely the darkness shall cover me, and the light about me be night, even the darkness is not dark to you; the night is bright as the day, for darkness is as light with you. For you formed my inward parts; you knitted me together in my mother's womb. I praise you, for I am fearfully and wonderfully made. Wonderful are your works; my soul knows it very well. My frame was not hidden from you, when I was being made in secret, intricately woven in the depths of the earth. Your eyes saw my unformed substance; in your book were written, every one of them, the days that were formed for me, when as yet there was none of them. How precious to me are your thoughts, O God! How vast is the sum of them! If I would count them, they are more than the sand. I awake, and I am still with you. Oh that you would slay the wicked, O God! O men of blood, depart from me! They speak against you with malicious intent; your enemies take your name in vain. Do I not hate those who hate you, O Lord? And do I not loathe those who rise up against you? I hate them with complete hatred; I count them my enemies. Search me, O God, and know my heart! Try me and know my thoughts! And see if there be any grievous way in me, and lead me in the way everlasting!"
"Pastor Randy and family","Church","Pray for Pastor Randy and his family."
"Pastor Cubby and family","Church","Pray for Pastor Cubby and his family."
"Pastor Jared and family","Church","Pray for Pastor Jared and his family."
"Elders and their families","Church","Pray for the elders and their families."
"Deacons and their families","Church","Pray for the deacons and their families."
"Blast Ministry","Church","Pray for the Blast Ministry."
"Counseling Ministry","Church","Pray for the Counseling Ministry."
"Vacation Bible School","Church","Many kids would hear the gospel and be changed. Many parents would also hear the gospel through their kids. That God would be glorified in the VBS preparation and execution. That the VBS workers would be good ambassadors for Christ. For great weather, good health and safety for all involved. For wisdom, joy, endurance and protections over all the people who come. That VBS would be fun with a purpose."
"Children's Church Ministry","Church","Pray for the Children's Church Ministry."
"Camp Jim Ministry","Church","Pray for the Camp Jim Ministry."
"Youth Group Ministry","Church","Pray for the Youth Group Ministry."
"Men's Ministry","Church","Pray for the Men's Ministry."
"Women's Ministry","Church","Pray for the Women's Ministry."
"Small Group Ministry","Church","Pray for the Small Group Ministry."
"Young Adults Ministry","Church","Pray for the Young Adults Ministry."
"Softball Ministry","Church","Pray for the Softball Ministry."
"2026 Counseling Conference","Church","Pray for the 2026 Counseling Conference."
"Unity in Christ","Church","Pray for unity in Christ."
"ACBC test prep","Church","Pray for those preparing for ACBC certification."
"That the Word of God would be preached boldly","Church","Pray that the Word of God would be preached boldly."
"That God would open many people's hearts to hear His gospel","Church","Pray that God would open many people's hearts to hear His gospel."
"That volunteer spots would be filled","Church","Pray that volunteer spots would be filled."
"Foundation for our future campaign","Church","Pray for the Foundation for our future campaign."
"That God would make us a praying church","Church","Pray that God would make us a praying church."
"That we would bring the gospel to those we work with","Cities","Pray that we would bring the gospel to those we work with."
"That we would bring the gospel to those we live by","Cities","Pray that we would bring the gospel to those we live by."
"The people who are witnessing on the streets of our local cities","Cities","Pray for the people who are witnessing on the streets of our local cities."
"Lifewise Academy","Cities","Pray for Lifewise Academy."
"LEX Specialty Clinic","Cities","Pray for LEX Specialty Clinic."
"Shalom Thrift Shop","Cities","Pray for Shalom Thrift Shop."
"The leaders of the country","Country","Pray for the leaders of the country."
"That we would repent and cry out to God","Country","Pray that we would repent and cry out to God."
"That we would stop abortion","Country","Pray that we would stop abortion."
"Pray that God will strengthen the Family","Family","Pray that God will strengthen the Family."
"Pray that God will raise up fathers that lead their families","Family","Pray that God will raise up fathers that lead their families."
"Pray that wives will love their husbands","Family","Pray that wives will love their husbands."
"Pray that husbands love their wives","Family","Pray that husbands love their wives."
"Pray through Ephesians 4:22-33","Family","Wives, submit to your own husbands, as to the Lord. For the husband is the head of the wife even as Christ is the head of the church, his body, and is himself its Savior. Now as the church submits to Christ, so also wives should submit in everything to their husbands. Husbands, love your wives, as Christ loved the church and gave himself up for her, that he might sanctify her, having cleansed her by the washing of water with the word, so that he might present the church to himself in splendor, without spot or wrinkle or any such thing, that she might be holy and without blemish. In the same way husbands should love their wives as their own bodies. He who loves his wife loves himself. For no one ever hated his own flesh, but nourishes and cherishes it, just as Christ does the church, because we are members of his body. Therefore a man shall leave his father and mother and hold fast to his wife, and the two shall become one flesh. This mystery is profound, and I am saying that it refers to Christ and the church. However, let each one of you love his wife as himself, and let the wife see that she respects her husband."
"We would be bold to bring the gospel to our unsaved family","Family","Pray that we would be bold to bring the gospel to our unsaved family."
"Morning Dedication from The Valley of Vision","Puritans","Almighty God, as I cross the threshold of this day I commit myself, soul, body, affairs, friends, to thy care; Watch over, keep, guide, direct, sanctify, bless me. Incline my heart to thy ways; Mould me wholly into the image of Jesus, as a potter forms clay; May my lips be a well-tuned harp to sound thy praise; Let those around see me living by thy Spirit, trampling the world underfoot, unconfirmed to lying vanities, transformed by a renewed mind, clad in the entire armour of God, shining as a never-dimmed light, showing holiness in all my doings. Let no evil this day soil my thoughts, words, hands. May I travel miry paths with a life pure from spot or stain. In needful transactions let my affection be in heaven, and my love soar upwards in flames of fire, my gaze fixed on unseen things, my eyes open to the emptiness, fragility, mockery of earth and its vanities. May I view all things in the mirror of eternity, waiting for the coming of my Lord, listening for the last trumpet call, hastening unto the new heaven and earth. Order this day all my communications according to thy wisdom, and to the gain of mutual good. Forbid that I should not be profited or made profitable. May I speak each word as if my last word, and walk each step as my final one. If my life should end this day, let this be my best day."
"Evening Praise from the Valley of Vision","Puritans","Giver of all, another day is ended and I take my place beneath my great Redeemer's cross, where healing steams continually descend, where balm is poured in to every wound, where I wash anew in the all-cleansing blood, assured that thou seest in me no spots of sin. Yet a little while and I shall go to thy home and be no more seen; Help me to gird up the loins of my mind, to quicken my step, to speed as if each moment were my last, that my life be joy, my death be glory. I thank thee for the temporal blessings of this the refreshing air, the light of the sun, the food that renews strength, the raiment that clothes, the dwelling that shelters, the sleep that gives rest, the starry canopy of night, the summer breeze, the music of flowing streams, the happy endearments of family, kindred, friends. Things animate, things inanimate, minister to my comfort. My cup runs over. Suffer me not to be insensible to these daily mercies. Thy hand bestows blessings: thy power averts evil. I bring my tribute of thanks for spiritual graces, the full warmth of faith, the cheering presence of thy Spirit, the strength of thy restraining will, thy spiking of hell's artillery. Blessed be my sovereign Lord!"
"The Mover from The Valley of Vision","Puritans","O Supream Moving Cause, May I always be subordinate to thee, be dependent upon thee, be found in the path where thou dost walk, and where thy Spirit moves, take heed of estrangement from thee, of becoming insensible to thy love. Thou dost not move men like stones, but dost endue them with life, not to enable them to move without thee, but in submission to thee, the first mover. O Lord, I am astonished at the difference between the state I am now in and my past gracelessness, between the heaven I am bound for and the hell I merit. Who made me to differ, but thee? For I was no more ready to receive Christ than were others; I could not have begun to love thee hadst thou not first loved me, or been willing unless thou hadst first made me so. O that such a crown should fit the head of such a sinner! Such high advancement be for an unfruitful person! Such joys for so vile a rebel! Infinite wisdom cast the design of salvation into the mould of purchase and freedom; Let wrath deserved be written on the door of hell, but the free gift of grace on the gate of heaven. I know that my sufferings are the result of my sinning, but in heaven both shall cease; Grant me to attain this haven and be done with sailing, and my the gales of thy mercy blow me safely into harbour. Let thy love draw me nearer to thyself, wean me from sin, mortify me to this world, and make me ready for my departure hence. Secure me by thy grace as I sail across this stormy sea."
"The Valley of Vision","Puritans","Lord, High and Holy, Meek and Lowly, Thou hast brought me to the valley of vision, where I live in the depths but see thee in the heights; hemmed in by mountains of sin I behold thy glory. Let me learn by paradox that the way down is the way up, that to be low is to be high, that the broken heart is the healed heart, that the contrite spirit is the rejoicing spirit, that the repenting soul is the victorious soul, that to have nothing is to possess all, that to bear the cross is to wear the crown, that to give is to receive, that the valley is the place of vision. Lord, in the daytime stars can be seen from deepest wells, and the deeper the wells the brighter thy stars shine; Let me find thy light in my darkness, thy life in my death, thy joy in my sorrow, thy grace in my sin, thy riches in my poverty, thy glory in my valley."
"For missionaries bringing the gospel to all nations","Missions","Pray for missionaries bringing the gospel to all nations."
"The Word would be translated into all languages","Missions","Pray that the Word would be translated into all languages."
"Peace in the world","Other","Pray for peace in the world."
"Pray through Ephesians 3:14-21","Bible","For this reason I bow my knees before the Father, from whom every family in heaven and on earth is named, that according to the riches of his glory he may grant you to be strengthened with power through his Spirit in your inner being, so that Christ may dwell in your hearts through faithâ€”that you, being rooted and grounded in love, may have strength to comprehend with all the saints what is the breadth and length and height and depth, and to know the love of Christ that surpasses knowledge, that you may be filled with all the fullness of God. Now to him who is able to do far more abundantly than all that we ask or think, according to the power at work within us, to him be glory in the church and in Christ Jesus throughout all generations, forever and ever. Amen."
"MWBC: Minnesota-Wisconsin Baptist Conference","Church","Pray for the Minnesota-Wisconsin Baptist Conference."
"Finley Memorial Fund","Missions","This is a fund managed by the MWBC that offers 0% loans to churches for projects."
"Jeff and Barbara Chapman (Japan)","Missions","Keihanna Church Osaka Chapel church plant. Youth Timothy Club - Haruto to seek baptism. Connecting with partners in meaningful ways. God's provision of necessary support. Continuing good health to finish final term strong. Training of new missionaries. God's blessing on our four adult kids. More info: https://www.converge.org/global-worker/jeff-barbara-chapman"
"BCMW: Biblical Counseling Ministries Worldwide","Missions","Led by Dr Andrew Rogers, ACBC Board member."
"Annie Armstrong Easter Offering","Missions","Pray for the Annie Armstrong Easter Offering."
"NWBA - Northwoods Baptist Association","Church","Pray for the Northwoods Baptist Association churches: Berean Baptist Church, Calvary Pines Baptist Church, Church On The Wise Road, Cornerstone Baptist Church, Cross Pointe Church, Eagles Nest Church, Floodwood Baptist Chapel, Grace Connection, Grand Rapids Baptist Church, Hill City Baptist Church, Hope Baptist Church, Immanuel Baptist Church, Mustard Tree Baptist Church, Pleasant Hill Baptist Church, Ridgewood Baptist Church, Swan Lake Road Baptist Church, Westside Baptist Chapel."
"Lottie Moon Christmas Offering","Missions","Pray for the Lottie Moon Christmas Offering."
"BCMW - Andrew and Jenny Rogers","Missions","Pray for Andrew and Jenny Rogers with Biblical Counseling Ministries Worldwide."
"Churches around the world would preach the gospel","Missions","Pray that churches around the world would preach the gospel."
"ACBC - Association of Certified Biblical Counselors","Church","Pray for the Association of Certified Biblical Counselors."
"Cambridge City Council","Cities","Pray for the Cambridge City Council: Jim Godfrey (Mayor), Molly Christian (Council Member), Aaron Berg (Council Member), Bob Shogren (Council Member), Mark Ziebarth (Council Member)."
"Isanti City Council","Cities","Pray for the Isanti City Council: Luke Merrill (Interim Mayor), Steve Lundeen (Council Member), Jeff Holmgren (Council Member), George Hemen (Council Member), Nicholas Petersen (Council Member)."
"Princeton City Council","Cities","Pray for the Princeton City Council: Jack Edmonds (Mayor), Jenny Gerold (Council Member), Monica Bockoven Hatch (Council Member), Ben Lewis (Council Member), Dericka Haugan (Council Member)."
